size,lambda,depth,dataset,B,accuracy,distortion,dim,aspectRatio,blocks
2.30445909E8,1,10,../datasets/sift,1.7825333307549505,0.0765,1.35055,128,0.0,2,
3.59358389E8,2,10,../datasets/sift,2.7796905089727724,0.1814,1.16739,128,0.0,2,
4.94016858E8,3,10,../datasets/sift,3.821293765470297,0.3684,1.06419,128,0.0,2,
6.20672112E8,4,10,../datasets/sift,4.800990965346535,0.6546,1.01213,128,0.0,2,
7.51465216E8,5,10,../datasets/sift,5.81269504950495,0.8158,1.00294,128,0.0,2,
8.78077714E8,6,10,../datasets/sift,6.792061525371287,0.9066,1.0007,128,0.0,2,
1.005720119E9,7,10,../datasets/sift,7.779394484839109,0.9533,1.00017,128,0.0,2,
1.13122208E9,8,10,../datasets/sift,8.750170792079208,0.9736,1.00005,128,0.0,2,
1.227253747E9,9,10,../datasets/sift,9.49298999845297,0.9887,1.00001,128,0.0,2,
1.66697879E8,1,2,../datasets/sift,1.2894328511757425,0.067,1.38048,128,0.0,2,
1.94212915E8,1,3,../datasets/sift,1.5022657410272278,0.0742,1.3475,128,0.0,2,
2.95342654E8,2,3,../datasets/sift,2.2845192914603962,0.1697,1.18679,128,0.0,2,
2.05213108E8,1,4,../datasets/sift,1.5873538675742573,0.0635,1.39228,128,0.0,2,
3.33305019E8,2,4,../datasets/sift,2.5781638227103962,0.1351,1.22586,128,0.0,2,
4.29282245E8,3,4,../datasets/sift,3.320561919863861,0.4131,1.05094,128,0.0,2,
2.08013273E8,1,5,../datasets/sift,1.6090135597153465,0.0657,1.38669,128,0.0,2,
3.38910983E8,2,5,../datasets/sift,2.621526786819307,0.175,1.18118,128,0.0,2,
4.66429302E8,3,5,../datasets/sift,3.6078999226485147,0.3471,1.07187,128,0.0,2,
5.73219427E8,4,5,../datasets/sift,4.433937399443069,0.6413,1.01384,128,0.0,2,
2.17877605E8,1,6,../datasets/sift,1.6853156327351486,0.0544,1.42201,128,0.0,2,
3.43471462E8,2,6,../datasets/sift,2.656802769183168,0.1628,1.19664,128,0.0,2,
4.72111029E8,3,6,../datasets/sift,3.6518489248143564,0.3908,1.05651,128,0.0,2,
6.00228334E8,4,6,../datasets/sift,4.642855306311882,0.6211,1.01549,128,0.0,2,
6.99478651E8,5,6,../datasets/sift,5.41057124845297,0.8001,1.00353,128,0.0,2,
2.20481936E8,1,7,../datasets/sift,1.70546051980198,0.0574,1.41652,128,0.0,2,
3.49989611E8,2,7,../datasets/sift,2.707221619740099,0.174,1.19076,128,0.0,2,
4.79315099E8,3,7,../datasets/sift,3.7075734761757424,0.4206,1.0532,128,0.0,2,
6.07531772E8,4,7,../datasets/sift,4.699348483910891,0.6338,1.01418,128,0.0,2,
7.31149994E8,5,7,../datasets/sift,5.655553790222772,0.8133,1.00296,128,0.0,2,
8.28213915E8,6,7,../datasets/sift,6.4063576345915845,0.9063,1.00069,128,0.0,2,
2.2191524E8,1,8,../datasets/sift,1.716547339108911,0.0741,1.35888,128,0.0,2,
3.50937687E8,2,8,../datasets/sift,2.7145551284034655,0.1993,1.15344,128,0.0,2,
4.83939529E8,3,8,../datasets/sift,3.7433441290222773,0.3963,1.05409,128,0.0,2,
6.1240886E8,4,8,../datasets/sift,4.7370734839108914,0.6397,1.01395,128,0.0,2,
7.43519652E8,5,8,../datasets/sift,5.751234931930693,0.7784,1.00425,128,0.0,2,
8.64800409E8,6,8,../datasets/sift,6.689359599319307,0.906,1.0007,128,0.0,2,
9.59028928E8,7,8,../datasets/sift,7.418231188118812,0.9557,1.00015,128,0.0,2,
2.30598621E8,1,9,../datasets/sift,1.7837145807549506,0.0508,1.43081,128,0.0,2,
3.56758024E8,2,9,../datasets/sift,2.7595762995049506,0.1747,1.17898,128,0.0,2,
4.86263824E8,3,9,../datasets/sift,3.761322896039604,0.4124,1.05138,128,0.0,2,
6.18239791E8,4,9,../datasets/sift,4.782176601175743,0.6558,1.01234,128,0.0,2,
7.44635545E8,5,9,../datasets/sift,5.759866530012376,0.8023,1.0034,128,0.0,2,
8.72470826E8,6,9,../datasets/sift,6.748691413985148,0.9138,1.0006,128,0.0,2,
9.98611098E8,7,9,../datasets/sift,7.724405151608911,0.9485,1.00019,128,0.0,2,
1.103238609E9,8,9,../datasets/sift,8.533714487933167,0.9754,1.00005,128,0.0,2,
9.88009465E8,1,10,../datasets/sift,7.642399945853961,0.4266,1.05621,128,0.0,32,
1.051555896E9,2,10,../datasets/sift,8.133941027227722,0.967,1.00009,128,0.0,32,
1.083239906E9,3,10,../datasets/sift,8.379021550123763,0.9811,1.00002,128,0.0,32,
1.090938463E9,4,10,../datasets/sift,8.438571031868811,0.9889,1.00001,128,0.0,32,
1.093089135E9,5,10,../datasets/sift,8.455206799195544,0.9906,1.00001,128,0.0,32,
1.092154651E9,6,10,../datasets/sift,8.447978426670792,0.9896,1.00001,128,0.0,32,
1.092403944E9,7,10,../datasets/sift,8.449906745049505,0.99,1.00001,128,0.0,32,
1.09195578E9,8,10,../datasets/sift,8.446440129950496,0.99,1.00001,128,0.0,32,
1.091787003E9,9,10,../datasets/sift,8.445134614789604,0.9891,1.00001,128,0.0,32,
1.65647686E8,1,2,../datasets/sift,1.2813094523514852,0.0738,1.35139,128,0.0,32,
2.47490679E8,1,3,../datasets/sift,1.9143771581064357,0.1974,1.14636,128,0.0,32,
2.47491796E8,2,3,../datasets/sift,1.9143857982673267,0.2402,1.11792,128,0.0,32,
3.45705287E8,1,4,../datasets/sift,2.6740817373143564,0.3265,1.0776,128,0.0,32,
3.46725366E8,2,4,../datasets/sift,2.681972199876238,0.4603,1.03901,128,0.0,32,
3.45712904E8,3,4,../datasets/sift,2.6741406559405942,0.4951,1.03207,128,0.0,32,
4.44707787E8,1,5,../datasets/sift,3.4398807781559406,0.4056,1.05479,128,0.0,32,
4.45697784E8,2,5,../datasets/sift,3.447538551980198,0.7131,1.00805,128,0.0,32,
4.44711004E8,3,5,../datasets/sift,3.4399056621287127,0.7136,1.008,128,0.0,32,
4.46760947E8,4,5,../datasets/sift,3.455762275680693,0.7175,1.00787,128,0.0,32,
5.47947141E8,1,6,../datasets/sift,4.238452513923267,0.5796,1.02635,128,0.0,32,
5.48075838E8,2,6,../datasets/sift,4.239448004331683,0.8468,1.00205,128,0.0,32,
5.47028328E8,3,6,../datasets/sift,4.231345358910891,0.8442,1.00197,128,0.0,32,
5.481146E8,4,6,../datasets/sift,4.239747834158416,0.8452,1.00198,128,0.0,32,
5.48019408E8,5,6,../datasets/sift,4.23901150990099,0.8537,1.00183,128,0.0,32,
6.64293583E8,1,7,../datasets/sift,5.138409521967822,0.5146,1.04666,128,0.0,32,
6.64121067E8,2,7,../datasets/sift,5.137075085086634,0.9213,1.00053,128,0.0,32,
6.64710956E8,3,7,../datasets/sift,5.141637964108911,0.9193,1.00047,128,0.0,32,
6.65673673E8,4,7,../datasets/sift,5.149084723081683,0.9215,1.00046,128,0.0,32,
6.65472929E8,5,7,../datasets/sift,5.147531938428218,0.9193,1.00047,128,0.0,32,
6.65831605E8,6,7,../datasets/sift,5.150306350556931,0.925,1.00044,128,0.0,32,
7.8837298E8,1,8,../datasets/sift,6.09818208539604,0.4444,1.05599,128,0.0,32,
7.9315324E8,2,8,../datasets/sift,6.135158106435644,0.9581,1.00017,128,0.0,32,
7.93753788E8,3,8,../datasets/sift,6.13980343440594,0.9591,1.00012,128,0.0,32,
7.94762924E8,4,8,../datasets/sift,6.147609251237624,0.9597,1.00012,128,0.0,32,
7.94511602E8,5,8,../datasets/sift,6.145665238242574,0.9608,1.00012,128,0.0,32,
7.95056314E8,6,8,../datasets/sift,6.149878666460396,0.9587,1.00012,128,0.0,32,
7.94393865E8,7,8,../datasets/sift,6.144754525061881,0.9615,1.00011,128,0.0,32,
9.12059982E8,1,9,../datasets/sift,7.0549194152227725,0.3498,1.08398,128,0.0,32,
9.44423351E8,2,9,../datasets/sift,7.305254880878713,0.966,1.00015,128,0.0,32,
9.52317042E8,3,9,../datasets/sift,7.366313753094059,0.9773,1.00004,128,0.0,32,
9.52529989E8,4,9,../datasets/sift,7.367960929764852,0.9784,1.00003,128,0.0,32,
9.53734682E8,5,9,../datasets/sift,7.377279409034654,0.9796,1.00003,128,0.0,32,
9.54160935E8,6,9,../datasets/sift,7.380576539294554,0.9793,1.00003,128,0.0,32,
9.53586302E8,7,9,../datasets/sift,7.3761316676980195,0.9803,1.00003,128,0.0,32,
9.5313655E8,8,9,../datasets/sift,7.372652769183168,0.9805,1.00003,128,0.0,32,
3.1891796E8,1,10,../datasets/sift,2.4668777846534655,0.1394,1.21772,128,0.0,4,
4.45313274E8,2,10,../datasets/sift,3.4445643100247523,0.3864,1.0551,128,0.0,4,
5.77002343E8,3,10,../datasets/sift,4.463198816522278,0.6466,1.01278,128,0.0,4,
7.09795754E8,4,10,../datasets/sift,5.49037557240099,0.7981,1.00374,128,0.0,4,
8.40204536E8,5,10,../datasets/sift,6.499106868811881,0.9001,1.00076,128,0.0,4,
9.67184341E8,6,10,../datasets/sift,7.481314518873762,0.9477,1.00019,128,0.0,4,
1.092130762E9,7,10,../datasets/sift,8.447793641707921,0.9768,1.00004,128,0.0,4,
1.183946545E9,8,10,../datasets/sift,9.158002359220298,0.9866,1.00001,128,0.0,4,
1.208934705E9,9,10,../datasets/sift,9.351289487933169,0.9914,1.00001,128,0.0,4,
9.8388671E7,1,2,../datasets/sift,0.7610509823638614,0.0924,1.30226,128,0.0,4,
2.10473176E8,1,3,../datasets/sift,1.6280412747524753,0.1711,1.18072,128,0.0,4,
2.26218521E8,2,3,../datasets/sift,1.7498338567450495,0.2324,1.12544,128,0.0,4,
2.52843961E8,1,4,../datasets/sift,1.955785589418317,0.1676,1.17627,128,0.0,4,
3.44661118E8,2,4,../datasets/sift,2.6660049350247523,0.39,1.05424,128,0.0,4,
3.70784258E8,3,4,../datasets/sift,2.86807130259901,0.488,1.03293,128,0.0,4,
2.6903663E8,1,5,../datasets/sift,2.0810382889851486,0.149,1.20352,128,0.0,4,
3.93856306E8,2,5,../datasets/sift,3.046537020420792,0.3972,1.05198,128,0.0,4,
4.88716316E8,3,5,../datasets/sift,3.780293285891089,0.6436,1.0135,128,0.0,4,
4.99871705E8,4,5,../datasets/sift,3.8665818765470297,0.7118,1.00806,128,0.0,4,
2.79646681E8,1,6,../datasets/sift,2.163108609220297,0.1715,1.17258,128,0.0,4,
4.10147501E8,2,6,../datasets/sift,3.172551833230198,0.3553,1.06519,128,0.0,4,
5.32365763E8,3,6,../datasets/sift,4.1179282410272275,0.6628,1.01125,128,0.0,4,
6.17656584E8,4,6,../datasets/sift,4.777665408415841,0.8086,1.0031,128,0.0,4,
6.36142665E8,5,6,../datasets/sift,4.920657990408416,0.8469,1.00202,128,0.0,4,
2.89193287E8,1,7,../datasets/sift,2.236953024443069,0.1536,1.19984,128,0.0,4,
4.2229794E8,2,7,../datasets/sift,3.2665372834158415,0.3756,1.05721,128,0.0,4,
5.45425084E8,3,7,../datasets/sift,4.218944028465346,0.6797,1.01003,128,0.0,4,
6.75283464E8,4,7,../datasets/sift,5.223417883663366,0.8098,1.00318,128,0.0,4,
7.6875324E8,5,7,../datasets/sift,5.946420482673267,0.8962,1.00087,128,0.0,4,
7.81897471E8,6,7,../datasets/sift,6.048093061571782,0.9177,1.00052,128,0.0,4,
2.96655094E8,1,8,../datasets/sift,2.2946712097772277,0.1502,1.1936,128,0.0,4,
4.27249598E8,2,8,../datasets/sift,3.3048390934405942,0.4076,1.04904,128,0.0,4,
5.5972863E8,3,8,../datasets/sift,4.329584081064357,0.6636,1.0117,128,0.0,4,
6.86073271E8,4,8,../datasets/sift,5.306878643254951,0.8184,1.00286,128,0.0,4,
8.10697496E8,5,8,../datasets/sift,6.270865532178218,0.9072,1.00062,128,0.0,4,
8.97782248E8,6,8,../datasets/sift,6.9444790222772275,0.9487,1.00018,128,0.0,4,
9.31779134E8,7,8,../datasets/sift,7.207449984529703,0.9603,1.00011,128,0.0,4,
3.06946907E8,1,9,../datasets/sift,2.3742799118193068,0.1358,1.22185,128,0.0,4,
4.36611036E8,2,9,../datasets/sift,3.377251206683168,0.4091,1.05326,128,0.0,4,
5.67313898E8,3,9,../datasets/sift,4.388257255569307,0.6634,1.01135,128,0.0,4,
6.99268793E8,4,9,../datasets/sift,5.4089479656559405,0.8257,1.00263,128,0.0,4,
8.25920716E8,5,9,../datasets/sift,6.388619399752475,0.9032,1.00073,128,0.0,4,
9.51431277E8,6,9,../datasets/sift,7.359462229269802,0.9483,1.00019,128,0.0,4,
1.045479894E9,7,9,../datasets/sift,8.086942249381188,0.9727,1.00005,128,0.0,4,
1.066555121E9,8,9,../datasets/sift,8.249962260210395,0.9801,1.00004,128,0.0,4,
